01/10/1917,No.14 Canadian General Hospital (Establishment 520 beds) authorized.,10/9/1917
01/10/1917,Hospital temporarily staffed by Officers.,01/10/1917
01/10/1917,Nursing Sisters and Other Ranks carried on the Strength of No.10 Canadian Stationary Hospital.,01/10/1917
01/10/1917,LT.COL E.SEABORN MAJOR J.C.WILSON CAPTS. W.H.EAGAR A.E.RALEIGH E.H.YOUNG R.H.HENDERSON C.L.DOUGLAS C.P.JENTO J.B.HANLEY ROBT. HENDERSON C.H.V.SMITH and J.E.MCCORVIE Capts. W.E.JONES and V.E.LATER taken on the Strength from No.10 Canadian Stationary Hospital.,24/9/1917
01/10/1917,Lieut. A.M.JEFFERY and Hon. Lieut. Q.M. & A.H.COATES taken on the Strength from No.10 Canadian Stationary Hospital.,24/9/1917
01/10/1917,CAPT. J.O.BAKER taken on the Strength from C.A.M.C. Depot.,29/9/1917
01/10/1917,CAPTAINS M.C.WALLACE and J.MCKEE attached from C.A.M.C. Depot (for duty with Medical Board Seaford).,31/10/1917
01/10/1917,CAPTAINS T.J.MACDONALD and W.J.H.GOULD attached for Duty.,29/9/1917
01/10/1917,LT. COL. E.SEABORN granted Sick Leave from 26/9/1917 to 26/10/1917. MAJOR J.C.WILSON Acting Officer Commanding during this period.,01/10/1917
03/10/1917,CAPT. C.H.V.SMITH granted Leave of Absence from 03/10/1917 to 07/10/1917.,03/10/1917
11/10/1917,CAPT. W.H.EAGAR proceeded On Command to Granville Canadian Special Hospital in BUXTON.,11/10/1917
11/10/1917,CAPT. W.CURTIS attached from C.A.M.C. Depot.,11/10/1917
15/10/1917,CAPTAINS T.G.MACDONALD and J.G.R.STONE cease to be attached.,15/10/1917
17/10/1917,MATRON H.K.DULMAGE NURSING SISTERS F.COLLIER E.A.DAVIES A.HICKS O.K.ISMAY V.H.KEENE A.M.KENNEDY J.MACALLUM M.I.MACROBERTS G.MCCUE M.E.MALLARD E.ORME S.B.POHAM B.M.RICHARD L.I.THOMPSON A.K.WHITELY B.M.WILSON K.L.BOYDEN E.J.BOWIE J.CHRISHOLM N.M.FOREMAN G.FRAZER C.B.MCLEWAGHAN D.PELLATIER A.M.POWERS F.ROADHOUSE and M.TAIT and 140 Other Ranks taken on the Strength on posting from No.10 Canadian Stationary Hospital.,17/10/1917
17/10/1917,CAPT. W.CURTIS CAPT. J.L.MCLEAN HON. CAPT. C.H.MONTGOMERY attached for Duty from No.10 Canadian Stationary Hospital.,17/10/1917
17/10/1917,10 Other Ranks attached from No.10 Canadian Stationary Hospital.,17/10/1917
29/10/1917,25 Other Ranks taken on the Strength from C.A.M.C. Depot.,29/10/1917
29/10/1917,1 Other Rank ceases to be attached.,29/10/1917
31/10/1917,25 Other Ranks taken on the Strength from D.A.D.M.S. Shoreham.,31/10/1917
31/10/1917,11 Other Ranks struck off Strength.,31/10/1917
31/10/1917,10 other Ranks proceeded on Command to D.A.D.M.S. Seaford.,31/10/1917
